INFO 2025-06-22 16:23:04,686 autoreload 128616 19904 Watching for file changes with StatReloader
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\pool.py", line 536, in command
    return command(
           ^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\network.py", line 213, in command
    helpers_shared._check_command_response(
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\helpers_shared.py", line 247, in _check_command_response
    raise OperationFailure(errmsg, code, response, max_wire_version)
pymongo.errors.OperationFailure: Authentication failed., full error: {'ok': 0.0, 'errmsg': 'Authentication failed.', 'code': 18, 'codeName': 'AuthenticationFailed'}
ERROR 2025-06-23 11:15:38,097 basehttp 95260 124360 "GET /mongo/heatmap-analysis/ HTTP/1.1" 500 176250
ERROR 2025-06-23 11:15:43,367 log 95260 124360 Internal Server Error: /mongo/predict-all-prices/
Traceback (most recent call last):
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\views.py", line 972, in mongo_predict_all_prices
    price_dist_data = list(HouseDocument.objects.aggregate(price_distribution_pipeline))
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\mongoengine\queryset\base.py", line 1384, in aggregate
    return collection.aggregate(final_pipeline, cursor={}, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\collection.py", line 2978, in aggregate
    return self._aggregate(
           ^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\_csot.py", line 119, in csot_wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\collection.py", line 2886, in _aggregate
    return self._database.client._retryable_read(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\mongo_client.py", line 1861, in _retryable_read
    return self._retry_internal(
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\_csot.py", line 119, in csot_wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\mongo_client.py", line 1828, in _retry_internal
    ).run()
      ^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\mongo_client.py", line 2565, in run
    return self._read() if self._is_read else self._write()
           ^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\mongo_client.py", line 2702, in _read
    with self._client._conn_from_server(self._read_pref, self._server, self._session) as (
  File "E:\python\python3.11.3\Lib\contextlib.py", line 137, in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\mongo_client.py", line 1681, in _conn_from_server
    with self._checkout(server, session) as conn:
  File "E:\python\python3.11.3\Lib\contextlib.py", line 137, in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\mongo_client.py", line 1591, in _checkout
    with server.checkout(handler=err_handler) as conn:
  File "E:\python\python3.11.3\Lib\contextlib.py", line 137, in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\pool.py", line 1346, in checkout
    conn = self._get_conn(checkout_started_time, handler=handler)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\pool.py", line 1507, in _get_conn
    conn = self.connect(handler=handler)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\pool.py", line 1304, in connect
    conn.authenticate()
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\pool.py", line 646, in authenticate
    auth.authenticate(creds, self, reauthenticate=reauthenticate)
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\auth.py", line 450, in authenticate
    auth_func(credentials, conn)
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\auth.py", line 355, in _authenticate_default
    return _authenticate_scram(credentials, conn, "SCRAM-SHA-1")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\auth.py", line 96, in _authenticate_scram
    res = conn.command(source, cmd)
          ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\helpers.py", line 47, in inner
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\pool.py", line 536, in command
    return command(
           ^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\network.py", line 213, in command
    helpers_shared._check_command_response(
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\helpers_shared.py", line 247, in _check_command_response
    raise OperationFailure(errmsg, code, response, max_wire_version)
pymongo.errors.OperationFailure: Authentication failed., full error: {'ok': 0.0, 'errmsg': 'Authentication failed.', 'code': 18, 'codeName': 'AuthenticationFailed'}
WARNING 2025-06-23 11:15:43,370 performance_middleware 95260 124360 Slow request: GET /mongo/predict-all-prices/ took 5.271s with 0 DB queries
ERROR 2025-06-23 11:15:43,371 basehttp 95260 124360 "GET /mongo/predict-all-prices/ HTTP/1.1" 500 209230
ERROR 2025-06-23 11:15:43,408 log 95260 124360 Internal Server Error: /mongo/api/tableData/
Traceback (most recent call last):
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\views.py", line 400, in mongo_table_data_api
    total_records = collection.count_documents({})
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\collection.py", line 2154, in count_documents
    return self._retryable_non_cursor_read(_cmd, session, _Op.COUNT)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\collection.py", line 2168, in _retryable_non_cursor_read
    return client._retryable_read(func, self._read_preference_for(s), s, operation)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\mongo_client.py", line 1861, in _retryable_read
    return self._retry_internal(
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\_csot.py", line 119, in csot_wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\mongo_client.py", line 1828, in _retry_internal
    ).run()
      ^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\mongo_client.py", line 2565, in run
    return self._read() if self._is_read else self._write()
           ^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\mongo_client.py", line 2708, in _read
    return self._func(self._session, self._server, conn, read_pref)  # type: ignore
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\collection.py", line 2149, in _cmd
    result = self._aggregate_one_result(conn, read_preference, cmd, collation, session)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\collection.py", line 2007, in _aggregate_one_result
    result = self._command(
             ^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\collection.py", line 621, in _command
    return conn.command(
           ^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\helpers.py", line 47, in inner
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\pool.py", line 536, in command
    return command(
           ^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\network.py", line 213, in command
    helpers_shared._check_command_response(
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\helpers_shared.py", line 247, in _check_command_response
    raise OperationFailure(errmsg, code, response, max_wire_version)
pymongo.errors.OperationFailure: Command aggregate requires authentication, full error: {'ok': 0.0, 'errmsg': 'Command aggregate requires authentication', 'code': 13, 'codeName': 'Unauthorized'}
ERROR 2025-06-23 11:15:43,412 basehttp 95260 124360 "GET /mongo/api/tableData/?draw=1&start=0&length=10 HTTP/1.1" 500 153930
ERROR 2025-06-23 11:15:46,504 log 95260 124360 Internal Server Error: /mongo/historyTableData/
Traceback (most recent call last):
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\views.py", line 455, in mongo_history_table_data
    user = MongoUser.objects(username=username).first()
           ^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\mongoengine\queryset\manager.py", line 38, in __get__
    queryset = queryset_class(owner, owner._get_collection())
                                     ^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\mongoengine\document.py", line 233, in _get_collection
    if cls._meta.get("auto_create_index", True) and db.client.is_primary:
                                                    ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\mongo_client.py", line 1503, in is_primary
    return self._server_property("is_writable")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\mongo_client.py", line 1429, in _server_property
    server = (self._get_topology()).select_server(writable_server_selector, _Op.TEST)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\topology.py", line 400, in select_server
    server = self._select_server(
             ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\topology.py", line 378, in _select_server
    servers = self.select_servers(
              ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\topology.py", line 285, in select_servers
    server_descriptions = self._select_servers_loop(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\topology.py", line 335, in _select_servers_loop
    raise ServerSelectionTimeoutError(
pymongo.errors.ServerSelectionTimeoutError: Authentication failed., full error: {'ok': 0.0, 'errmsg': 'Authentication failed.', 'code': 18, 'codeName': 'AuthenticationFailed'}, Timeout: 3.0s, Topology Description: <TopologyDescription id: 6858c6aabde17623eaca25dc, topology_type: Single, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Unknown, rtt: None, error=OperationFailure("Authentication failed., full error: {'ok': 0.0, 'errmsg': 'Authentication failed.', 'code': 18, 'codeName': 'AuthenticationFailed'}")>]>
WARNING 2025-06-23 11:15:46,505 performance_middleware 95260 124360 Slow request: GET /mongo/historyTableData/ took 3.093s with 0 DB queries
ERROR 2025-06-23 11:15:46,506 basehttp 95260 124360 "GET /mongo/historyTableData/ HTTP/1.1" 500 108879
INFO 2025-06-23 11:15:46,508 basehttp 95260 124360 "GET /mongo/register/ HTTP/1.1" 200 4588
ERROR 2025-06-23 11:15:56,450 log 95260 124360 Internal Server Error: /mongo/register/
Traceback (most recent call last):
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\views.py", line 74, in mongo_register
    existing_user = MongoUser.objects(username=name).first()
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\mongoengine\queryset\base.py", line 301, in first
    result = queryset[0]
             ~~~~~~~~^^^
  File "E:\python\python3.11.3\Lib\site-packages\mongoengine\queryset\base.py", line 205, in __getitem__
    queryset._cursor[key],
    ~~~~~~~~~~~~~~~~^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\cursor.py", line 638, in __getitem__
    for doc in clone:  # type: ignore[attr-defined]
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\cursor.py", line 1281, in __next__
    return self.next()
           ^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\cursor.py", line 1257, in next
    if len(self._data) or self._refresh():
                          ^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\cursor.py", line 1205, in _refresh
    self._send_message(q)
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\cursor.py", line 1100, in _send_message
    response = client._run_operation(
               ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\_csot.py", line 119, in csot_wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\mongo_client.py", line 1752, in _run_operation
    return self._retryable_read(
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\mongo_client.py", line 1861, in _retryable_read
    return self._retry_internal(
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\_csot.py", line 119, in csot_wrapper
    return func(self, *args, **kwargs)
